Ticker,YPA,AOX,KWE,VSR,VWR,ZNX,MWN,MZJ,VEO,GJA,TUW,HBM,WNF,ABM,RLR,GPE,BUL,PKU,VLK,VYQ,EVW,NQW,PHV,DAI,WGQ,JFL,RLF,NFR,ZKY,STK,OWG,YLF,CPM,TGI,MGW,NTR,KKD,JPN,CGS,VOX
1/28/21,267.649994,139.190002,10.72,51.040001,18.5,18.1,137.09,355.13,110.48,101.15,35.73,4.17,10.53,60.34,95.64,14.45,89.02,73.74,144.87,91.7225,53.72,26.602,92.66,20.62,278.05,55.9,114.7992,30.82,255.12,183.42,50.33,386.79,117.65,10.17,269.86,69.15,259.16,278.4767,61.78,56.49
1/29/21,266.859985,136.570007,10.53,50.68,18,17.17,131.96,348.25,107.01,96.68,35.1,3.96,10.29,57.99,92.91,13.84,85.2,70.39,143.95,93.7125,50.96,25.97,91.368,20.25,270.82,53.98,113.8719,29.8,249.2133,175.66,48.73,379.74,116.67,9.9,268.67,66.41,255.45,264.51,60.6,56.33
2/1/21,268.820007,136.979996,10.83,51.509998,18.82,16.84,134.14,341.86,110.32,101.21,35.49,4.09,10.29,58.43,96.12,14.25,86.41,70.8,148.21,95.655,51.33,26.242,94.6535,20.14,270.07,54.5,115.239,30.47,248.7033,174.7,49.02,396.45,114.26,9.66,278.27,68.87,263.57,279.9367,62.51,57.58
2/2/21,269.73999,138.380005,10.86,52.720001,19.11,16.59,134.99,347.84,110.89,103.59,35.93,4.14,10.59,59.58,98.6,14.36,87.06,76,148.61,98.6575,51.26,26.505,95.956,20.75,272.16,54.48,114.1874,30.8,252.6133,175.02,50.47,412.07,115.48,9.91,281.9,68.13,269.76,290.93,62.17,57.16
2/3/21,267.899994,138.020004,11.2,54.25,19.9,17.6,133.94,326.23,111.43,99.87,35.9,3.92,10.56,61.1,98.91,15.36,88.96,76.75,147.32,97.9225,55.88,26.481,102.944,21.36,274.17,58.36,113.8815,31.35,248.4667,175.48,51.66,415.47,118.44,10.07,272.12,67.89,265.21,284.8967,62.09,56.51
2/4/21,271.850006,139.679993,11.37,54.130001,20.36,17.4,137.39,324.78,111.87,103.24,36.56,4.21,10.75,62.41,102,15.47,89,79.48,145.05,100.8125,57.47,26.83,102.6815,22.15,278.82,57.87,115.6979,30.95,252.35,177.1,52.02,428.16,119,10.26,274.24,69.52,270.09,283.33,63.91,56
2/5/21,273.649994,140.960007,11.51,54.41,20.95,17.19,136.76,327.85,113.79,100.71,36.94,4.22,10.8,62.58,101.84,16.64,89.26,82.88,145.56,102.7575,56.61,26.882,104.4415,22.65,278.86,56.94,116.434,31.18,254.0833,179.01,52.98,434.22,118.57,10.435,273.86,71.46,272.92,284.0767,64.02,49.23
2/8/21,277.799988,140.399994,11.56,56.880001,21.8,17.77,136.91,325.86,117.03,106.19,37.81,4.24,10.85,63.65,102,19.14,91.48,82.85,146.37,100.825,59.41,27.12,104.226,22.27,280.03,60.38,118.174,31.49,256.6633,180.76,53.7,429.48,122.08,10.48,267.01,71.23,276.48,287.8067,63.21,47.42
2/9/21,283.200012,139.600006,11.93,56.060001,21.76,17.44,136.01,324.48,116.72,105.38,37.8,4.21,10.8,63.12,104.73,20.08,90.96,81.57,148.24,100.2575,58.22,27.178,103.7695,21.91,276.77,58.45,116.7304,31.21,259.7833,180.94,54.68,433.02,121.7,10.9,266.66,71.06,278.16,283.1533,63.23,47.24
2/10/21,279.779999,137.699997,11.76,54.880001,21.56,17.41,135.39,324.51,117.91,105.88,37.6,4.16,10.78,63.62,91.01,22.19,92.52,79.61,147.53,99.86,60.21,27.298,104.324,22.49,278.69,59.7,116.8642,30.79,262.6967,181.08,54.96,425.7,123.4,11.03,266.02,71.5,276.87,268.2733,64.93,46.68
2/11/21,279.679993,134.970001,11.45,53.5,21.39,16.99,135.13,322.93,119.11,113,37.67,4.25,10.68,63.2,95.77,21.34,92.02,78.47,144.82,102.55,59.64,27.11,104.4375,23.27,277.06,57.92,115.5927,30.95,266.2767,177.21,54.85,407.32,124.48,11.08,265.02,70.65,286.7,270.5533,66.43,47.06
2/12/21,277.399994,133.869995,11.45,53.599998,21.66,17.27,135.37,328.36,118.26,116.7,37.51,4.16,10.72,63.63,97.71,23.18,92.55,80.24,140.06,103.14,61.02,27.295,104.7515,23.09,277.51,60,115.4876,30.32,269.27,178.7,56.34,412.98,122.18,10.973,263.94,72.46,292.09,272.04,67.51,46.41
2/16/21,273.730011,134.380005,11.54,53.459999,22.43,17.82,133.19,322.78,109.81,118.35,37.6,4.2,10.77,64.12,97.37,24.61,93.13,78.34,137.2,101.095,63.1,27.296,105.535,23.27,275.39,61.75,114.7897,29.98,263.9833,176.63,57.34,389.99,119.68,10.36,259.5,73.02,290.67,265.4067,67.17,46.5
2/17/21,271.769989,134.460007,11.48,52.889999,21.93,17.99,130.84,316.3,109.3,115.71,37.44,4.21,10.66,64.76,95.9,24.78,95.92,78.61,138.28,103.53,63.54,27.2,105.931,22.95,280.92,61.82,114.6941,29.48,260.02,176.65,57,391.75,118.11,10.68,259.56,74.33,283.76,266.05,67.29,47.49
2/18/21,268.600006,135.369995,11.43,52.16,21.12,17.71,129.71,322.08,108.31,113.43,36.73,4.27,10.38,63.48,96.19,22.27,95,79.27,137.94,102.71,60.57,27.11,105.2905,23.16,283.05,60.72,115.4206,27.95,255.8433,179.37,56.5,401.55,117.29,10.62,262.8,74.51,270.95,262.46,68.17,47.27
2/19/21,264.880005,132.509995,11.58,52.57,23.13,18.68,129.87,331.97,109.06,119.46,37.33,4.28,10.57,65.78,96.23,22.83,95.8,83.16,136.45,104.735,62.51,27.07,104.4405,24.15,279.64,63.58,113.7572,28.49,250.05,176.54,58.04,400.13,121.86,10.69,261.77,79.42,268.07,260.4333,68.39,46.81
2/22/21,261.359985,131.990005,11.7,51.98,24.8,20.44,126,322.75,108.99,115.23,38.13,4,10.69,65.52,93.3,24.69,98.39,84.71,137.6,103.015,66.1,26.727,102.713,24.69,275.85,65.41,115.5449,26.6,247.1333,176.12,59.87,380.74,120.83,10.76,259.7,81.53,254.69,238.1667,69.89,47.73
2/23/21,262.209991,132.779999,11.62,51.110001,24.9,20.66,125.86,321.69,108.79,116.14,38.56,3.9,10.76,66.74,92.28,24.46,99.63,85.77,137.3,101.695,67.85,26.767,103.006,24.65,267.24,68.26,115.4015,26.23,248.2367,176.17,60.86,377.36,122.95,10.78,248.79,79.27,253.21,232.9467,70.6,48.24
2/24/21,262.75,132.089996,12.27,52.900002,27.2,21.82,125.35,323.78,109.33,122.81,39.52,3.96,10.86,68.6,90.17,26.2,103.31,89.81,135.15,101.41,72.37,27.014,104.1905,25.95,259.97,68.8,117.7916,26.79,252.9033,177.63,63.03,386.97,126.11,10.9,250.51,78.48,260.68,247.34,73.6,49.81
2/25/21,263.309998,130,11.76,50.599998,25.56,20.86,120.99,320.47,107.59,113.93,37.64,3.84,10.44,67.41,86.78,25.65,102.35,85.14,134.37,98.8675,70.59,26.3,100.7975,25.23,255.25,66.96,117.0841,25.5,247.2633,178.76,61.51,368.31,121.36,11.09,256.52,75.08,244.09,227.4067,70.28,48.9
2/26/21,256.660004,129.190002,11.7,51.330002,24.55,20.94,121.26,324.55,108.78,118.19,37.4,3.66,10.26,65.88,89.66,25.57,100,93.44,134.73,99.445,64.56,26.183,101.0955,24.95,258.34,65.53,113.6998,25.85,245.6,175.06,59.82,374.24,117.76,11.03,255.13,71.33,245.21,225.1667,67.9,49.4
3/1/21,256.899994,130.619995,11.98,52.540001,25.99,21.18,127.79,324.26,111.7,122.25,39.29,3.58,10.48,69.54,92.92,27.09,102.05,94.06,132.96,99.1675,64.98,26.8,103.483,25.59,261.62,65.53,115.4302,26.83,253.07,176.41,61.52,386.95,124.35,10.9,247.94,74.89,254.17,239.4767,68.48,52.49
3/2/21,254.399994,131.070007,12.55,54.110001,27.5,21.44,125.12,325.31,112.79,117.5,38.27,3.7,10.27,68.91,89.63,26.26,102.44,92.98,131.12,97.9775,64.47,26.6,103.224,25.73,260.29,64.73,115.0382,25.97,250,177.11,61.81,380.21,122.89,10.81,246.33,76.14,247.87,228.8133,68.62,52.9
3/3/21,254.960007,129.139999,12.17,52.669998,30.83,22.17,122.06,307.6,112.15,115.44,38.25,3.73,10.18,70.38,85.52,31.05,103.59,95.56,125.66,92.175,66.99,26.2,100.5705,25.75,257.36,67.64,116.979,24.27,242.3833,178.06,62.3,363.08,122.81,10.52,239.16,76.99,236.93,217.7333,69.02,51.82
3/4/21,257.540009,128.830002,11.93,51.830002,28.59,21.24,120.13,295.63,110.4,108.24,37.6,3.79,9.99,69.81,82.82,33.7,104.5,90.82,129,89.0675,71.43,25.89,101.6965,25.38,250.93,70.79,114.8279,23.3,236.39,177.63,60.4,348.69,122.51,10.42,235.92,71.4,229.8,207.1467,69.73,52.58
3/5/21,271.73999,133.029999,12.27,53.75,28.99,20.45,121.42,301.22,113.31,113.45,38.39,3.92,10.08,70.23,84.28,38.23,109,93.31,132,91.0225,74.58,26.48,104.8535,27.31,253.52,75.04,117.4283,22.97,237.79,180.8,62.92,375.53,129.48,10.59,242.19,73.74,227.8,199.3167,70.26,54.5
3/8/21,278.519989,132.130005,12.65,54.98,28.47,21.47,116.36,285.92,116.49,105.68,40.09,3.81,10.26,72.22,80.95,36.9,109.75,95.07,132.18,88.015,74.59,26.56,100.375,28.88,259.03,73.78,119.3212,22.27,228.3,183.77,66.37,366.23,134.22,10.48,242.82,72.53,218.49,187.6667,72.23,56.75
3/9/21,282.570007,132.25,12.57,54.650002,29.94,21.6,121.09,296.8,114.44,114.22,40.1,3.76,10.32,70.99,85.37,36.92,109.5,93.78,135.08,90.735,73.61,26.52,102.018,28.99,264.96,70.5,118.7189,24.13,234.2667,181.18,65.86,379.26,133.77,10.3,247.97,72.97,228.4,224.5267,72.76,56.07
3/10/21,281.76001,133.580002,12.91,56.830002,31.98,21.75,119.98,296.28,115.95,112.68,41.74,3.92,10.45,73.75,85.29,38.73,111.37,98.39,135.35,89.0975,75.11,26.8,101.8095,30.15,266.24,70.89,122.2467,24.12,239.9367,184.51,67.46,377.74,133.39,10.31,249.84,75.14,228.84,222.6867,73.97,57.22
3/11/21,288.980011,133.220001,12.81,56.330002,32.16,22.15,121.96,304.37,115,117.19,41.73,4.06,10.68,73.31,88.06,39.26,111.19,100.75,134.85,91.695,75.31,27.46,105.027,29.85,268.85,73.19,121.5488,25.65,244,184.57,67.83,389.84,136.68,10.5,258.63,78.21,234.26,233.2,73.37,58.28
3/12/21,295.160004,133.039993,13.37,59.259998,31.51,23.37,121.03,303.55,117.29,114.29,42.56,4.03,10.58,75.18,87.15,39.7,111.56,100.62,134.19,89.4325,75,27.103,102.5,30.81,273.1,72.49,121.9981,25.45,244.6633,184.92,69.76,384.3,137.1,11.382,261.02,77.99,229.45,231.2433,74.12,57.21
3/15/21,302.640015,133.029999,13.2,57.939999,31.04,25.17,123.99,307.18,118.13,114.88,42.56,4.02,10.72,74.22,90.25,41.96,110.25,101.2,135.07,90.4825,74.36,27.37,102.722,32.25,278.54,71.48,122.9254,25.31,245.02,189.48,69.5,393.84,140.51,14.12,265.48,75.77,234.87,235.98,74.55,57.67
3/16/21,305.589996,134.009995,12.49,57.119999,29.52,24.47,125.57,308.69,121.33,118.5,41.11,3.93,10.65,73.33,88.21,40.48,107.64,95.8,135.68,88.6625,70.65,27.298,104.1945,31.16,282.08,69.01,122.6004,24.73,242.21,186.85,68.91,380.2,137.04,13.76,269.93,73.8,234.05,225.6267,72.91,57.72
3/17/21,309.200012,133.619995,12.69,60.049999,31.81,25.16,124.76,304.66,122.56,119.9,40.84,4.07,10.76,73.6,89.01,39.05,108.03,96.04,134.68,87.925,73.19,27.32,104.111,31.67,280.03,70.85,123.3556,24.05,241.5467,188.3,70.24,384.7,136.04,13,267.72,74.28,235.61,233.9367,73.69,56.57
3/18/21,303.970001,132.529999,12.49,59.27,31.19,24.7,120.53,298.86,121.98,114.28,40.12,4.25,10.61,73.84,82.71,32.8,104.12,90.6,134.16,84.7875,68.9,26.79,101.067,30.88,283.16,67.32,124.3403,22.74,233.1067,191,70.4,365.36,133.19,13.43,267.67,72.94,227.39,217.72,71.85,55.96
3/19/21,301.029999,134.5,12.83,59.82,31.14,24.97,119.99,299.81,119.92,114.86,39.75,4.18,10.55,73.01,82.98,37.58,103.38,89.32,133.51,86.1575,70.08,26.89,101.348,30.99,289.1,68.61,123.2314,23.34,235.83,188.71,71.32,372.53,135.38,13.6,266.07,72.14,227.86,218.29,70.72,57.12
3/22/21,296.730011,137.800003,12.85,58.099998,30.43,23.83,123.39,306.16,120.45,119.33,39.34,4.18,10.51,71.96,84.24,35.69,102.54,88.47,136.55,89.955,68.23,27.061,101.5345,30.2,288.94,68.5,124.8088,23.9,238.2433,189.47,69.55,378.75,136.09,13.73,274.1,72.08,234.43,223.3333,71,57.74
3/23/21,289.76001,139.460007,12.21,56.16,27.42,22.27,122.54,298.62,119.29,116.38,37.58,4.16,10.39,70.91,83.78,33.16,101.97,84.59,140,91.0425,69.65,26.88,102.0665,27.87,289.98,66.96,124.7228,23.45,236.94,188.33,67.51,373.89,129.48,12.72,274.14,68.17,235.13,220.72,70.99,56.37
3/24/21,282.359985,138.809998,12.14,55.810001,28.76,21.81,120.09,294.21,121.65,121.1,37.4,4.06,10.3,70.08,80.8,36.39,104.7,82.9,140.09,88.9325,72.54,26.65,101.6265,27.36,292.75,69.08,124.8757,22.4,237.0233,190.69,69.47,364.37,126.55,12.45,272.46,67.48,233.05,210.09,71.18,56.59
3/25/21,289.910004,139.630005,12.32,56.599998,29.66,22.77,120.59,294.14,123.48,119.72,38.5,4.03,10.4,71.72,80.96,36.3,105.07,86.94,138.36,87.0475,73.04,26.94,101.623,28.73,297.18,68.95,127.218,22.51,234.8333,193.1,72.82,363.05,130.34,12.4,272.36,65.82,231.67,213.4633,71.16,55.25
3/26/21,297.559998,142.699997,12.3,56.52,32.78,22.93,121.21,301.4,126.75,128.64,39.03,3.98,10.5,73.02,83.59,38.32,107.48,87.53,142.91,88.1825,74.88,27.39,101.2365,29.51,303.81,72.32,130.3824,22.96,243.5833,194.88,79.3,372.61,133.82,12.25,282.57,69.42,242.75,206.2367,73.39,55
3/29/21,302.700012,144.809998,12.15,55.939999,32.04,22.91,121.39,305.77,126.28,125.71,38.21,4.16,10.21,71.58,81.66,36.27,106.92,82.44,144.55,87.3425,73.64,27.49,102.2895,28.76,302.2,71.61,129.8853,22.41,241.3167,195.74,78.75,364.43,133.2,12.43,281.4,68.08,240.46,203.7633,71.68,56.09
3/30/21,295.220001,142.539993,12.46,58.509998,32.97,24.12,119.9,309.88,125.29,126.76,39.92,4.13,10.34,72.96,81.91,37.01,105.93,87.13,141.24,86.8,73.26,27.27,102.3235,30.11,304.82,71.04,128.7954,23.49,242.1633,194.64,80.39,360.19,135.55,12.05,276.24,68.09,239.6,211.8733,72.93,55.95
3/31/21,288.779999,141.449997,12.25,57.459999,32.49,23.9,122.15,318.73,125.62,133.6,40.88,4.09,10.46,72.75,84.27,38.55,104.79,87.45,140.84,89.8475,72.53,27.51,103.126,29.78,305.25,70.76,127.3996,24.3,246.3133,192.68,80.27,370.06,133.5,12.08,277.55,67.87,247.78,222.6433,71.63,54.26
4/1/21,289.170013,141.279999,12.17,57.799999,32.23,23.86,123,315.34,127.75,141.52,41.37,3.99,10.49,73.14,84.58,40.7,105.75,88.94,143.25,91.375,75.34,27.85,106.489,29.95,307.75,74.48,127.3709,24.18,249.2,192.7,79.88,376.75,134.93,12,281.18,69.41,254.23,220.5833,73.25,55.59
4/5/21,295.190002,143.160004,12.7,61.040001,31.55,24.23,125.9,321.5,130.03,143.05,40.82,3.97,10.53,72.75,87,37.88,104.51,90.18,145.77,92.04,71.79,28.14,110.948,30.26,315.4,70.76,129.9522,23.81,255.31,194.97,80.51,377.76,137.62,12.15,285.11,71.7,260.11,230.35,72.8,55.49
4/6/21,296.359985,143.669998,12.92,61.939999,31.31,24.06,126.21,323.62,131.5,139.54,40.59,4.06,10.45,72.6,86.56,37.92,103.58,92.5,144.67,93.25,72.3,28.15,110.463,30.76,313.78,71.48,128.3174,23.81,255.6167,194.84,79.84,377.98,136.65,11.89,285.46,71.4,257.36,230.54,74.16,56.05
4/7/21,295.799988,143.410004,12.73,60.830002,31.52,23.93,127.9,320.62,131.36,139.14,39.46,3.98,10.5,72.69,86.51,38.94,104.19,92.59,142.9,92.35,73.3,28.219,111.9515,30.7,312.47,73.01,128.9962,23.14,253.6733,194.95,79.81,372,137.61,11.97,284.19,70.84,257,223.6567,75.2,56.5
4/8/21,300,142.539993,12.51,60.09,31.45,23.65,130.36,329.75,130.85,139.35,35.29,4.1,10.63,72.33,89.4,36.91,103.02,96.15,141.88,94.595,72.19,27.99,112.5215,31.41,314.43,73.43,129.1778,23.44,256.7833,195.72,79.6,379.04,137.78,12.08,279.64,72.47,261.01,227.9333,75.62,56.09
4/9/21,303.149994,142.570007,12.51,60.16,31.36,23.54,133,333.81,131.69,138.91,36.55,3.95,10.66,72.42,89.66,35.21,102.92,96.33,141.26,95.7225,71.77,28.178,113.5335,32.44,319.23,73.8,129.761,23.47,261.4933,198,80.29,381.23,138.32,12.06,275.69,70.98,261.85,225.6733,75.11,58.36
4/12/21,300.329987,143.020004,12.38,59.66,31.77,22.91,131.24,333.11,131.61,135,36.66,3.98,10.72,72.69,90.83,34.4,101.78,94.33,143.52,96.7875,70.1,28.2,112.231,32.76,320.79,72.95,128.6711,23,259.7533,197.83,80.53,381.01,141.43,12.17,280.49,70.39,258.05,233.9933,75.39,56.8
4/13/21,298.230011,143.050003,12.2,58.490002,31.24,22.56,134.43,329.97,129.34,135.1,36.02,4.02,10.83,72.06,92.63,34.14,102.24,95.73,146.19,97.025,70.4,28.35,112.7215,32.26,320.4,70.53,125.4111,23.47,264.8233,196.47,78.28,389.71,143.03,12.09,282.13,70.92,261.93,254.1067,75.79,56.35
4/14/21,299.899994,142.110001,12.24,58.48,33.39,22.37,132.03,330.6,130.24,134.14,36.21,4.05,10.74,72.91,91.75,37.03,104.27,93.27,143.62,97.775,74.12,28.274,112.0955,32.26,320.02,72.31,126.7973,23.39,261.9433,196.75,79.06,386.45,144.96,12.65,281.03,73.43,258.59,244.0767,75.09,56.23
4/15/21,302.73999,142.309998,12.24,58.610001,32.84,22.13,134.5,337.59,130.53,134.41,35.71,4.04,10.74,72.54,95.03,36.16,103.42,93.16,147.24,99.8725,72.83,28.685,114.2625,32.97,322.74,70.57,126.7495,23.05,268.24,197.48,78.9,398.18,142.99,12.69,288.44,74.87,262.13,246.2833,76.25,56.74
4/16/21,306.799988,144.160004,12.23,58.709999,35.63,22.03,134.16,330.53,133.01,133.73,36.16,4.13,10.79,72.45,93.94,34.36,102.96,93.64,145.96,100.01,70.51,28.79,114.1375,32.69,328.08,69.34,127.7151,23.82,270.8567,198.58,79.5,398.47,145.02,12.5,288.33,76.2,260.77,246.5933,75.69,56.36
4/19/21,311.320007,144.75,12.11,57.880001,36.03,21.55,134.84,329.42,132.34,130.89,36.06,3.74,10.73,72.13,92.14,35,103.26,88.75,147.76,98.26,71.29,28.61,114.488,32.41,326.85,69.4,127.2658,23.24,270.3967,198.59,79.44,393.18,144.51,12.6,288.09,74.51,250.64,238.21,74.88,56.74
4/20/21,306.73999,145.710007,11.45,55.77,32.98,20.37,133.11,330.1,132.45,128.59,34.71,3.75,10.62,69.79,91.05,33.98,101.33,89.88,150.94,97.2275,68.57,28.426,113.9505,31.78,323.96,67.73,132.0841,23.03,270.37,198.3,78.49,382.42,143,12.2,292.02,71.39,250.17,239.6633,76.12,56.58
4/21/21,312.970001,146.979996,11.73,57.490002,34.26,21.01,133.5,342.64,133.09,135.05,35.5,3.77,10.72,70.65,92.98,34.53,102.73,94.28,150.82,100.405,68.96,28.617,113.9175,32.81,325.95,68.02,137.2371,23.48,297.1267,200.88,80.18,388.25,144.7,11.74,291.35,72.07,252.56,248.04,76.36,56.94
4/22/21,314.51001,146.070007,11.94,56.66,33.21,20.07,131.94,343.4,135.49,131.75,35.39,3.73,10.66,69.81,93.55,33.5,100.95,94.12,149.05,102.595,68.35,28.46,112.626,33.24,321.46,67.02,135.0669,24.05,286.5533,200.9,76.09,390.02,145.09,12.51,294.57,69.12,248.21,239.8967,75.63,56.22
4/23/21,315.01001,145.830002,12.22,57.529999,34.71,21.11,134.32,351.03,138.35,134.86,36.14,3.82,10.8,71.38,94.22,33.78,101.55,95.74,149.04,103.75,69.06,28.735,114.9965,34.01,323.89,67.29,136.1664,24.5,291.8433,202.2,77.83,399.59,146.45,12.39,296.49,71.64,251.45,243.1333,75.44,54.23
4/26/21,310.220001,143.360001,12.27,58.209999,36.8,22.04,134.72,348.2,136.25,137.3,35.91,3.78,10.77,72.2,94.63,35.93,101.52,96.98,148.23,104.6925,69.83,28.824,115.4965,33.47,319.99,68.15,135.3442,24.62,288.6467,199.63,80.6,400.96,144.92,12.834,296.78,72.89,256.88,246.0667,75.89,55.62
4/27/21,303.809998,142.889999,12.49,58.970001,36.75,21.76,134.39,340.63,137.65,136.78,35.82,3.81,10.87,72.99,96.15,36.89,102.7,101.77,147.93,105.425,71.68,28.85,114.549,34.4,320.59,70.45,135.7648,24.54,287.1267,194.45,80.69,400.24,143.25,13.07,294.78,72.98,251.7,234.9133,76.47,55.75
4/28/21,297.140015,141.830002,12.43,58.549999,36.49,21.7,133.58,351.17,136.5,135.69,35.5,3.96,10.94,72.91,98.23,39.25,105.22,102.6,147.17,106.4425,74.98,28.82,117.952,34.26,319.71,75.94,136.7113,24.04,289.5967,195.93,81.58,401.1,137.75,13.26,297.88,73.02,251.37,231.4667,75.52,55.55
4/29/21,297.790009,143.940002,11.26,56.57,37.17,21.3,133.48,322.94,137.22,135.39,35.5,3.95,10.88,73.84,97.14,39.11,106.9,99.47,149.04,105.425,75.93,28.89,119.638,33.85,325.34,76.74,137.8967,23.67,287.74,199.05,82.41,394.24,137.52,13.36,298.08,72.01,252.51,225.6667,76.08,55.68
4/30/21,293.25,144.160004,11.54,57.220001,36.64,21.72,131.46,320.73,134.38,132.71,35.13,3.96,10.78,71.24,94.48,37.39,103.07,97.84,154.31,96.525,73.64,28.645,117.675,33.1,323.67,74.51,135.6405,23.24,288.3333,197.14,82.26,384.41,140.03,12.71,299.72,69.41,247.06,236.48,75.03,55.11
5/3/21,297.709991,145.789993,11.63,57.150002,37.61,21.95,132.54,308.64,136.07,132.85,36.06,3.95,10.84,71.71,93.07,37.87,105.53,96.91,151.67,95.1425,75.97,28.83,117.154,35.47,330.27,76.95,138.3843,22.91,289.1833,198.61,85.7,378.9,142.72,12.72,298.66,69.58,244.81,228.3,76.49,55.89
5/4/21,288.399994,143.960007,11.41,55.34,39.07,21.42,127.85,305,137.41,128.72,36.19,3.84,10.65,72.33,89.77,37.32,106.11,95.53,153.01,92.855,75.01,28.64,115.3415,35.22,332.77,77.16,139.3403,21.97,282.9967,199.38,89.66,354.3,142.28,12.65,296.9,69.64,237.07,224.5333,74.91,54.34
5/5/21,286.109985,143.889999,11.61,57.580002,40.6,21.57,128.1,300.79,136.24,130.29,36.22,3.89,10.61,73.71,89.1,40,108.96,102.98,150.16,91.485,76.71,28.76,115.7385,34.37,332.05,80.95,138.8336,21.94,279.4667,201.44,92.83,341.09,141,12.7,294.21,72.54,237.46,223.6467,72.65,54.21
5/6/21,287.690002,145.559998,11.74,58.720001,39.89,21.49,129.74,295.72,140.16,131.73,36.34,3.95,10.61,74.78,88.81,39.59,109.02,102.22,149.53,89.335,76.98,28.8,116.8675,34.73,337.58,81.29,141.8929,21.65,280.82,202.41,95.69,327.15,143.57,12.11,291.55,72.82,237.46,221.18,73.51,54.96
5/7/21,288.049988,145.559998,11.82,58.990002,41.2,22,130.21,296.81,141.25,132.95,36.6,3.97,10.69,75.08,87.4,41.12,110.02,105.75,151.18,89.685,83.1,29.22,117.5965,35.44,339.25,82.53,139.0631,22.04,285.6967,203.07,98.76,327.58,144.52,12.22,290.91,76.87,241.84,224.1233,74.7,54.87
5/10/21,290.589996,146.720001,11.71,57.41,41.04,22,126.85,282.72,142.55,124.69,37.1,3.97,10.48,75.13,83.93,39.79,109.57,104.68,151.03,85.6725,84.55,29.04,114.5875,35.66,341.12,82.56,139.7419,21.38,278.2633,207.33,101.3,317.2,141.26,12.13,292.06,80.45,232.39,209.68,74.31,54.59
5/11/21,292.350006,145.649994,11.58,55.73,41.32,21.57,125.91,280.3,139.74,123.55,37.19,4.04,9.91,74.87,86.81,37.82,106.7,100.77,148.65,87,82.14,28.86,113.503,35.29,330.66,81.15,137.8776,21.43,278.9167,203.72,101.98,321.29,141.3,11.79,291.45,81.41,234.82,205.7333,73.09,54.05
5/12/21,310.399994,144.229996,11.33,53.759998,39.51,20.76,122.77,272.25,135.39,114.88,36.11,3.93,9.84,74.23,83.9,37.26,107.37,92.41,147.12,83.37,81.36,28.25,110.0125,32.46,317,81.14,135.086,20.71,270.5967,198.87,95.99,305.49,131.41,11.619,284.25,78.7,228.54,196.63,71.04,52.81
5/13/21,327.76001,146.369995,11.55,54.599998,39.13,21.21,124.97,262.71,139.21,119.92,37.76,4.03,10.09,75.29,85.1,33.97,106.68,94.37,148.94,80.99,79.58,28.63,111.452,33.5,325.42,79.46,137.8298,20.79,273.53,203.41,100.8,308.93,134.42,11.35,283.17,77.15,230.86,190.5633,72.08,52.81
5/14/21,330.660004,146.589996,11.84,56,39.7,22.4,127.45,268.56,140.25,124.83,39.35,4.1,10.15,76.56,88.31,36.71,109.47,98.61,148.88,83.3125,82.6,29.04,113.919,35.71,323.63,84.33,138.3174,21.6,277.7933,204.38,102.51,326.31,134.41,11.9,288.62,76.3,239.7,196.58,73.22,53.69
5/17/21,336.190002,146.169998,12.15,56.040001,40.68,23.35,126.27,267.95,138.93,123.57,38.65,4.09,10.14,77.42,87.84,38.33,110.81,100.37,148.22,81.35,85.1,29.06,114.446,36.33,320.01,86.42,138.7285,21.4,272.3367,205.11,106.32,322.2,132.6,12.15,288.5,78.35,236,192.2767,73.12,53.9
5/18/21,335.200012,145.509995,12.14,55.889999,39.84,23.56,124.85,272.97,137.19,121.81,37.71,4.08,10.21,76.62,88.2,38.03,106.18,100.15,149.91,82.5275,82.97,28.87,113.1235,34.98,316.75,84.79,137.5813,21.8,271.54,203.03,103.47,321.95,130.8,12.03,291.33,76.56,235.03,192.6233,73.13,52.97
5/19/21,342.609985,145.429993,12.11,55.529999,36.17,22.97,124.69,273.98,137.66,124.8,37.37,4.14,10.22,76.46,87.09,36.26,103.2,96.5,150.01,83.0725,80.54,28.75,113.575,33.94,314.45,82.73,136.8929,21.97,272.32,202.6,101.53,319.95,131.08,11.74,288.39,71,237.36,187.82,72.82,52.69
5/20/21,352.910004,147.229996,12.49,55.509998,35.82,22.6,127.31,276.39,137.63,130.31,37.64,4.2,10.29,76.2,89.14,36.65,103.56,100.59,151.25,86.075,80.52,29.03,115.3475,32.58,315.9,81.96,137.5526,22.53,277.5533,201.65,101.13,331.82,129.14,11.97,293.11,70.92,244.71,195.5933,73.44,54.63
5/21/21,353.51001,147.100006,13.33,56.720001,36.14,22.57,125.43,280,137.51,128.66,37.81,4.19,10.3,77.65,87.83,36.68,104.12,100.21,150.9,85.5225,80.07,29.05,114.7065,32.54,315.77,81.94,138.3748,22.58,274.9967,201.86,102.13,330.24,129,11.91,290.93,69.44,242,193.6267,73.28,57.55
5/24/21,367.399994,147.850006,13.06,56.599998,36.5,22.99,127.1,279.58,138.73,134.58,37.62,4.2,10.41,78.03,89.3,38.22,105.6,105.08,151.22,88.8475,80.14,29.19,118.052,32.78,314.84,84.19,138.3556,22.62,278.3067,202.61,103.36,336.44,128.89,11.75,296.54,68.05,248.58,202.1467,74.66,57.92
